Yas,Kilo,Egzersiz_Turu,Sure,Kalori_Yakimi
58,55.56655340828402,Yuzme,41,227.82286897396452
32,56.9768964262572,Kosu,96,656.373846830483
52,54.346941631470806,Bisiklet,14,60.8685746272473
19,54.68476199307962,Yuruyus,74,202.3336193743946
56,51.32679848419318,Yuruyus,101,259.2003323451756
59,85.0662486795118,Bisiklet,38,258.6013959857159
46,79.46328419379543,Kosu,107,1020.3085690483333
28,84.90696974941135,Yuzme,45,382.0813638723511
27,60.76568810537944,Yuzme,23,139.7610826423727
23,68.99636503186687,Yuzme,118,814.1571073760292
40,80.18630156834456,Kosu,103,991.1026873847388
47,76.81140457273503,Bisiklet,20,122.89824731637606
53,64.65891407035464,Yoga,120,232.7720906532767
41,78.8676072628381,Kosu,15,141.9616930731086
60,61.39491378257734,Yuzme,20,122.78982756515468
32,93.32418333776349,Bisiklet,45,335.96706001594856
47,81.78422221322,Yuzme,30,245.35266663966001
41,67.76353501137608,Yuzme,99,670.8589966126232
59,53.570125478927416,Yuruyus,78,208.92348936781693
33,58.17012468809642,Bisiklet,44,204.75883890209943
58,84.40809792166566,Yuruyus,97,409.3792749200785
38,92.14259600949049,Kosu,39,431.2273493244155
20,90.25229003856072,Bisiklet,44,317.68806093573374
22,60.54914217931632,Yoga,101,183.46390080332844
38,60.63132720270703,Bisiklet,60,291.0303705729938
59,72.94259262936994,Yuzme,27,196.94500009929885
33,87.24944910458032,Yoga,43,112.55178934490861
55,71.42169136472899,Yoga,61,130.70169519745403
41,60.96603795786417,Yuruyus,75,228.62264234199066
49,54.5454706086897,Kosu,120,785.4547767651317
25,57.64206596741305,Yuruyus,111,319.91346611914247
45,79.82045153659868,Bisiklet,58,370.36689512981786
56,99.80606901200484,Yoga,42,125.7556469551261
53,93.03898511172491,Kosu,97,1082.9737867004778
25,84.08551845132874,Yoga,106,267.39194867522536
35,88.4299366328723,Yuzme,24,212.2318479188935
36,71.73826253345524,Bisiklet,10,57.39061002676419
34,98.59440494350571,Yuruyus,74,364.7992982909712
24,93.52592849183834,Yuzme,117,1094.2533633545086
58,75.38314409888171,Yuruyus,29,109.3055589433785
41,88.12554000375756,Yoga,109,288.1705158122872
51,95.92467471978512,Yoga,51,146.76475232127123
49,50.973837119291616,Yuzme,116,591.2965105837827
37,61.97261551690294,Yuruyus,82,254.08772361930207
23,54.28267260339394,Bisiklet,114,495.0579741429528
22,98.89922468386672,Yoga,108,320.43348797572816
26,56.41957322498814,Bisiklet,80,361.0852686399241
28,63.252831447002954,Yoga,64,121.44543637824567
31,96.44567465010884,Yuruyus,101,487.0506569830497
37,69.94961499987146,Yuzme,66,461.6674589991516
51,72.57430706955648,Yuruyus,38,137.89118343215733
22,66.90427810737276,Yoga,80,160.57026745769463
32,79.42200572051755,Kosu,19,181.08217304278
58,52.94368834381617,Kosu,14,88.94539641761116
39,53.54286749443267,Yuruyus,45,120.47145186247351
60,74.27072495752454,Yoga,26,57.93116546686913
